  dd_edit.cpp
  Generating code
  3 of 872 functions ( 0.3%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
  [12/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\audio\\music\\Darkone83.mp3" at sector 3348
  [13/900] Added dir: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\audio\\snd" at sector 909
  [14/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\audio\\snd\\button-down.mp3" at sector 5119
  [15/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\audio\\snd\\button-a.mp3" at sector 5121
  [16/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\audio\\snd\\button-up.mp3" at sector 5124
  [17/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\audio\\snd\\button-other.mp3" at sector 5126
  [18/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\audio\\snd\\button-x.mp3" at sector 5130
  [19/900] Added dir: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\data" at sector 34
  [20/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\data\\Darkone83.png" at sector 5134
  [21/900] Added dir: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\fonts" at sector 36
  [22/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\fonts\\OGX.ddf" at sector 5249
  [23/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\fonts\\JetBrainsMono.ddf" at sector 5765
  [24/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\fonts\\Orbitron.ddf" at sector 6281
  [25/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\fonts\\PressStart2P.ddf" at sector 6797
  [26/900] Added dir: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes" at sector 907
  [27/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\cyberpunk_purple" at sector 8849
  [28/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future" at sector 8850
  [29/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\default" at sector 8851
  [30/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\darkone_afterhours" at sector 8852
  [31/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\neon_sunset" at sector 8853
  [32/900] Added dir: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future" at sector 8850
  [33/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\README.txt" at sector 8854
  [34/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets" at sector 8855
  [35/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\theme.ini" at sector 8856
  [36/900] Added dir: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets" at sector 8855
  [37/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\frame_status.png" at sector 8859
  [38/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\frame_library.png" at sector 8870
  [39/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\card_recent.png" at sector 8885
  [40/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\bar_header.png" at sector 8896
  [41/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\bar_footer.png" at sector 8903
  [42/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\bg.png" at sector 8913
  [43/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\frame_card_small.png" at sector 8924
  [44/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\frame_card_blank.png" at sector 8931
  [45/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\frame_featured.png" at sector 8964
  [46/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\frame_menu_v.png" at sector 8979
  [47/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\frame_menu_h.png" at sector 8997
  [48/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\frame_media.png" at sector 9012
  [49/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\frame_menu_h_selected.png" at sector 9025
  [50/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\frame_nowplaying.png" at sector 9039
  [51/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\frame_network.png" at sector 9051
  [52/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\frame_recent.png" at sector 9067
  [53/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\panel_loading.png" at sector 9079
  [54/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\icon_settings.png" at sector 9088
  [55/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\icon_games.png" at sector 9100
  [56/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\globe.png" at sector 9112
  [57/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\frame_storage.png" at sector 9171
  [58/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\icon_apps.png" at sector 9183
  [59/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\icon_network.png" at sector 9195
  [60/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\icon_media.png" at sector 9207
  [61/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\icon_saves.png" at sector 9219
  [62/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\module_storage.png" at sector 9231
  [63/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\module_media.png" at sector 9242
  [64/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\manifest.json" at sector 9252
  [65/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\module_status.png" at sector 9255
  [66/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\orb_small.png" at sector 9265
  [67/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\orb_hero.png" at sector 9294
  [68/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\overlay_selection_glow.png" at sector 9400
  [69/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw" at sector 9418
  [70/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\plaque_signedin.png" at sector 9420
  [71/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\plaque_freespace.png" at sector 9427
  [72/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\plaque_datetime.png" at sector 9434
  [73/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\plaque_info.png" at sector 9442
  [74/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\platform_long.png" at sector 9450
  [75/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\plaque_toast.png" at sector 9517
  [76/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\platform_round.png" at sector 9524
  [77/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\tab_v_selected.png" at sector 9591
  [78/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\tab_h_selected.png" at sector 9605
  [79/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\tab_h_normal.png" at sector 9614
  [80/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\tab_v_normal.png" at sector 9623
  [81/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\tile_cover_small_blank.png" at sector 9637
  [82/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\tile_cover_medium_blank.png" at sector 9645
  [83/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\tile_feature_blank.png" at sector 9654
  [84/900] Added dir: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw" at sector 9418
  [85/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s3_013.png" at sector 9666
  [86/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s2_016.png" at sector 9685
  [87/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s1_102.png" at sector 9697
  [88/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s1_057.png" at sector 9704
  [89/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s1_033.png" at sector 9716
  [90/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s1_019.png" at sector 9731
  [91/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s1_018.png" at sector 9745
  [92/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s1_020.png" at sector 9760
  [93/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s1_055.png" at sector 9778
  [94/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s1_034.png" at sector 9791
  [95/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s1_056.png" at sector 9806
  [96/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s1_082.png" at sector 9822
  [97/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s1_068.png" at sector 9829
  [98/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s1_058.png" at sector 9841
  [99/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s1_075.png" at sector 9852
  [100/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s1_089.png" at sector 9864
  [101/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s1_083.png" at sector 9874
  [102/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s1_101.png" at sector 9881
  [103/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s2_008.png" at sector 9899
  [104/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s2_004.png" at sector 9911
  [105/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s2_002.png" at sector 9922
  [106/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s2_001.png" at sector 9933
  [107/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s2_003.png" at sector 9945
  [108/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s2_006.png" at sector 9957
  [109/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s2_005.png" at sector 9969
  [110/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s2_007.png" at sector 9981
  [111/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s2_012.png" at sector 9995
  [112/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s2_010.png" at sector 10007
  [113/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s2_009.png" at sector 10019
  [114/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s2_011.png" at sector 10031
  [115/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s2_014.png" at sector 10043
  [116/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s2_013.png" at sector 10055
  [117/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s2_015.png" at sector 10067
  [118/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s2_034.png" at sector 10079
  [119/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s2_024.png" at sector 10084
  [120/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s2_020.png" at sector 10095
  [121/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s2_018.png" at sector 10106
  [122/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s2_017.png" at sector 10118
  [123/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s2_019.png" at sector 10131
  [124/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s2_022.png" at sector 10144
  [125/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s2_021.png" at sector 10154
  [126/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s2_023.png" at sector 10164
  [127/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s2_028.png" at sector 10174
  [128/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s2_026.png" at sector 10183
  [129/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s2_025.png" at sector 10191
  [130/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s2_027.png" at sector 10199
  [131/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s2_032.png" at sector 10208
  [132/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s2_031.png" at sector 10214
  [133/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s2_033.png" at sector 10221
  [134/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s2_056.png" at sector 10227
  [135/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s2_052.png" at sector 10236
  [136/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s2_050.png" at sector 10259
  [137/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s2_049.png" at sector 10282
  [138/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s2_051.png" at sector 10305
  [139/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s2_054.png" at sector 10328
  [140/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s2_053.png" at sector 10337
  [141/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s2_055.png" at sector 10346
  [142/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s3_004.png" at sector 10355
  [143/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s3_002.png" at sector 10422
  [144/900] Added file: "\\\\?\\C:\\Users\\pfole\\source\\repos\\DarkDash\\DarkDash\\Release\\Build\\DarkDash\\themes\\aegis_future\\assets\\raw\\s3_001.png" at sector 10444
